ArrestSurrenderID,CaseMasterID,ArrestSurrenderTypeID,ArrestSurrenderDate,ArrestSurrenderStateId,ArrestSurrenderDistrictId,PoliceStationID,IOID,CourtID,AccusedMasterID,IsAccused,IsComplainantAccused
1,1,1,2026-08-05,1,2,1024,127,2,3,1,0
2,2,1,2027-01-16,2,2,1001,123,3,4,1,0
3,3,1,2025-09-27,1,3,1001,123,3,5,1,0
4,4,2,2025-03-03,1,2,1010,101,5,7,1,0
5,4,1,2025-02-28,1,3,1010,101,5,8,1,0
6,5,1,2025-05-10,2,2,1001,123,5,9,1,0
7,6,1,2025-01-29,1,2,1024,127,5,10,1,0
8,6,2,2025-01-23,2,1,1024,127,5,11,1,0
9,7,1,2025-05-14,1,2,1003,101,5,13,1,0
10,8,1,2026-05-19,1,1,1021,101,4,16,1,0
11,8,2,2026-05-19,2,3,1021,101,4,17,1,0
12,9,1,2025-02-08,1,3,1019,101,3,18,1,0
13,9,1,2025-01-21,1,2,1019,101,3,19,1,0
14,10,1,2025-11-07,1,2,1022,102,3,22,1,0
15,12,1,2025-07-07,1,3,1022,126,2,24,1,0
16,13,1,2025-02-16,2,2,1029,124,1,26,1,0
17,15,2,2025-03-02,1,3,1029,124,5,30,1,0
18,17,1,2025-01-08,2,2,1018,115,1,32,1,0
19,17,1,2025-01-09,2,3,1018,115,1,33,1,0
20,17,2,2025-01-19,2,2,1018,115,1,34,1,0
21,18,1,2026-08-22,1,3,1001,123,3,35,1,0
22,19,1,2026-04-02,1,2,1001,123,2,36,1,0
23,20,2,2026-02-23,1,3,1027,129,5,37,1,0
24,21,2,2025-08-31,1,2,1001,123,2,38,1,0
25,21,1,2025-08-18,1,1,1001,123,2,39,1,0
26,23,1,2025-06-18,1,3,1026,119,5,42,1,0
27,24,1,2026-05-04,1,2,1014,116,1,43,1,0
28,25,2,2026-01-04,1,3,1017,103,2,44,1,0
29,26,1,2026-06-11,1,2,1009,128,1,45,1,0
30,27,2,2025-07-08,2,1,1022,126,3,46,1,0
31,29,1,2025-11-30,2,1,1001,123,2,48,1,0
32,29,2,2025-12-15,1,1,1001,123,2,49,1,0
33,32,2,2025-05-04,2,2,1024,127,5,52,1,0
34,33,1,2025-11-30,2,2,1028,130,5,53,1,0
35,33,1,2025-11-26,1,2,1028,130,5,55,1,0
36,34,1,2026-06-08,1,3,1001,123,3,56,1,0
37,35,1,2025-06-18,1,1,1009,110,1,57,1,0
38,36,1,2025-12-17,1,2,1029,124,2,58,1,0
39,36,1,2026-01-07,2,2,1029,124,2,60,1,0
40,37,2,2026-08-05,2,2,1021,101,1,61,1,0
41,39,2,2025-09-25,1,2,1013,112,2,63,1,0
42,40,1,2025-06-12,1,2,1028,130,1,64,1,0
43,44,1,2025-09-05,1,2,1022,126,3,68,1,0
44,45,1,2026-04-18,2,2,1002,101,4,69,1,0
45,47,2,2026-01-11,1,2,1028,130,3,71,1,0
46,47,2,2026-01-30,1,1,1028,130,3,72,1,0
47,48,1,2025-09-18,1,1,1029,124,5,73,1,0
48,50,2,2026-01-25,1,2,1027,120,3,76,1,0
49,50,1,2026-02-12,1,3,1027,120,3,77,1,0
50,51,2,2026-05-14,1,1,1001,123,2,78,1,0
51,52,1,2025-04-11,1,1,1001,123,4,79,1,0
52,53,1,2026-04-11,2,2,1028,130,3,80,1,0
