CaseMasterID,Title,Description,EventDate,EventType,Location,CreatedBy
1,FIR Registered,FIR registered at Rajajinagar PS,2026-02-05 09:43:00,Registration,Rajajinagar,112
1,Investigation Started,Case assigned to IO,2026-02-05 11:43:00,Investigation,Rajajinagar,112
2,FIR Registered,FIR registered at Yeshwanthpur PS,2026-05-28 11:45:00,Registration,Yeshwanthpur,112
2,Investigation Started,Case assigned to IO,2026-05-28 13:45:00,Investigation,Yeshwanthpur,112
2,Scene Inspection,Police team visited crime scene,2026-06-03 11:45:00,Field Visit,Yeshwanthpur,112
2,Witness Statement,Witness statement recorded,2026-05-31 11:45:00,Investigation,Yeshwanthpur,112
2,Forensic Report,Forensic analysis report received,2026-06-04 11:45:00,Forensic,Yeshwanthpur,112
3,FIR Registered,FIR registered at Banashankari PS,2026-02-24 18:31:00,Registration,Banashankari,111
3,Investigation Started,Case assigned to IO,2026-02-24 20:31:00,Investigation,Banashankari,111
3,Witness Statement,Witness statement recorded,2026-03-07 18:31:00,Investigation,Banashankari,111
4,FIR Registered,FIR registered at Banashankari PS,2026-01-01 12:32:00,Registration,Banashankari,111
4,Investigation Started,Case assigned to IO,2026-01-01 14:32:00,Investigation,Banashankari,111
4,Scene Inspection,Police team visited crime scene,2026-01-05 12:32:00,Field Visit,Banashankari,111
5,FIR Registered,FIR registered at Yeshwanthpur PS,2026-03-09 16:55:00,Registration,Yeshwanthpur,112
5,Investigation Started,Case assigned to IO,2026-03-09 18:55:00,Investigation,Yeshwanthpur,112
5,Scene Inspection,Police team visited crime scene,2026-03-15 16:55:00,Field Visit,Yeshwanthpur,112
6,FIR Registered,FIR registered at Electronic City PS,2026-01-25 18:27:00,Registration,Electronic City,106
6,Investigation Started,Case assigned to IO,2026-01-25 20:27:00,Investigation,Electronic City,106
6,Forensic Report,Forensic analysis report received,2026-02-01 18:27:00,Forensic,Electronic City,106
7,FIR Registered,FIR registered at Marathahalli PS,2026-02-09 11:18:00,Registration,Marathahalli,109
7,Investigation Started,Case assigned to IO,2026-02-09 13:18:00,Investigation,Marathahalli,109
7,Scene Inspection,Police team visited crime scene,2026-02-12 11:18:00,Field Visit,Marathahalli,109
7,Witness Statement,Witness statement recorded,2026-02-23 11:18:00,Investigation,Marathahalli,109
7,Forensic Report,Forensic analysis report received,2026-02-20 11:18:00,Forensic,Marathahalli,109
8,FIR Registered,FIR registered at Marathahalli PS,2026-01-19 08:29:00,Registration,Marathahalli,109
8,Investigation Started,Case assigned to IO,2026-01-19 10:29:00,Investigation,Marathahalli,109
8,Scene Inspection,Police team visited crime scene,2026-01-22 08:29:00,Field Visit,Marathahalli,109
9,FIR Registered,FIR registered at Jayanagar PS,2026-05-24 08:07:00,Registration,Jayanagar,111
9,Investigation Started,Case assigned to IO,2026-05-24 10:07:00,Investigation,Jayanagar,111
10,FIR Registered,FIR registered at MG Road PS,2026-03-05 12:10:00,Registration,MG Road,103
10,Investigation Started,Case assigned to IO,2026-03-05 14:10:00,Investigation,MG Road,103
10,Scene Inspection,Police team visited crime scene,2026-03-11 12:10:00,Field Visit,MG Road,103
10,Witness Statement,Witness statement recorded,2026-03-16 12:10:00,Investigation,MG Road,103
11,FIR Registered,FIR registered at Yeshwanthpur PS,2026-06-09 13:42:00,Registration,Yeshwanthpur,112
11,Investigation Started,Case assigned to IO,2026-06-09 15:42:00,Investigation,Yeshwanthpur,112
11,Forensic Report,Forensic analysis report received,2026-06-19 13:42:00,Forensic,Yeshwanthpur,112
12,FIR Registered,FIR registered at Indiranagar PS,2026-04-27 14:56:00,Registration,Indiranagar,104
12,Investigation Started,Case assigned to IO,2026-04-27 16:56:00,Investigation,Indiranagar,104
12,Witness Statement,Witness statement recorded,2026-05-08 14:56:00,Investigation,Indiranagar,104
13,FIR Registered,FIR registered at Whitefield PS,2026-03-27 13:57:00,Registration,Whitefield,109
13,Investigation Started,Case assigned to IO,2026-03-27 15:57:00,Investigation,Whitefield,109
13,Scene Inspection,Police team visited crime scene,2026-04-01 13:57:00,Field Visit,Whitefield,109
14,FIR Registered,FIR registered at Jayanagar PS,2026-02-12 15:58:00,Registration,Jayanagar,111
14,Investigation Started,Case assigned to IO,2026-02-12 17:58:00,Investigation,Jayanagar,111
14,Scene Inspection,Police team visited crime scene,2026-02-16 15:58:00,Field Visit,Jayanagar,111
15,FIR Registered,FIR registered at Whitefield PS,2026-02-11 12:06:00,Registration,Whitefield,108
15,Investigation Started,Case assigned to IO,2026-02-11 14:06:00,Investigation,Whitefield,108
15,Scene Inspection,Police team visited crime scene,2026-02-15 12:06:00,Field Visit,Whitefield,108
15,Witness Statement,Witness statement recorded,2026-02-21 12:06:00,Investigation,Whitefield,108
16,FIR Registered,FIR registered at Rajajinagar PS,2026-05-05 11:22:00,Registration,Rajajinagar,112
16,Investigation Started,Case assigned to IO,2026-05-05 13:22:00,Investigation,Rajajinagar,112
16,Forensic Report,Forensic analysis report received,2026-05-19 11:22:00,Forensic,Rajajinagar,112
17,FIR Registered,FIR registered at Jayanagar PS,2026-03-22 09:47:00,Registration,Jayanagar,110
17,Investigation Started,Case assigned to IO,2026-03-22 11:47:00,Investigation,Jayanagar,110
17,Witness Statement,Witness statement recorded,2026-03-31 09:47:00,Investigation,Jayanagar,110
18,FIR Registered,FIR registered at Banashankari PS,2026-04-24 12:55:00,Registration,Banashankari,111
18,Investigation Started,Case assigned to IO,2026-04-24 14:55:00,Investigation,Banashankari,111
18,Scene Inspection,Police team visited crime scene,2026-04-30 12:55:00,Field Visit,Banashankari,111
18,Witness Statement,Witness statement recorded,2026-05-01 12:55:00,Investigation,Banashankari,111
19,FIR Registered,FIR registered at Rajajinagar PS,2026-05-20 11:41:00,Registration,Rajajinagar,112
19,Investigation Started,Case assigned to IO,2026-05-20 13:41:00,Investigation,Rajajinagar,112
19,Scene Inspection,Police team visited crime scene,2026-05-22 11:41:00,Field Visit,Rajajinagar,112
20,FIR Registered,FIR registered at BTM Layout PS,2026-02-14 15:33:00,Registration,BTM Layout,110
20,Investigation Started,Case assigned to IO,2026-02-14 17:33:00,Investigation,BTM Layout,110
21,FIR Registered,FIR registered at Whitefield PS,2026-01-14 11:17:00,Registration,Whitefield,109
21,Investigation Started,Case assigned to IO,2026-01-14 13:17:00,Investigation,Whitefield,109
21,Scene Inspection,Police team visited crime scene,2026-01-21 11:17:00,Field Visit,Whitefield,109
21,Forensic Report,Forensic analysis report received,2026-02-02 11:17:00,Forensic,Whitefield,109
22,FIR Registered,FIR registered at Yeshwanthpur PS,2026-02-08 15:34:00,Registration,Yeshwanthpur,112
22,Investigation Started,Case assigned to IO,2026-02-08 17:34:00,Investigation,Yeshwanthpur,112
22,Forensic Report,Forensic analysis report received,2026-02-20 15:34:00,Forensic,Yeshwanthpur,112
23,FIR Registered,FIR registered at Rajajinagar PS,2026-06-11 18:58:00,Registration,Rajajinagar,112
23,Investigation Started,Case assigned to IO,2026-06-11 20:58:00,Investigation,Rajajinagar,112
23,Witness Statement,Witness statement recorded,2026-06-21 18:58:00,Investigation,Rajajinagar,112
24,FIR Registered,FIR registered at BTM Layout PS,2026-02-20 14:54:00,Registration,BTM Layout,111
24,Investigation Started,Case assigned to IO,2026-02-20 16:54:00,Investigation,BTM Layout,111
25,FIR Registered,FIR registered at Hebbal PS,2026-02-03 09:58:00,Registration,Hebbal,105
25,Investigation Started,Case assigned to IO,2026-02-03 11:58:00,Investigation,Hebbal,105
